State,Date,Pop_density,Case,Death,Cum_case,Cum_death,Order_stay,Order_mask,Unemp_num
Alabama,2020/3/1,95.00639423,0,0,0,0,No,No,1575
Alabama,2020/3/2,95.00639423,0,0,0,0,No,No,1575
Alabama,2020/3/3,95.00639423,0,0,0,0,No,No,1575
Alabama,2020/3/4,95.00639423,0,0,0,0,No,No,1663
Alabama,2020/3/5,95.00639423,0,0,0,0,No,No,1663
Alabama,2020/3/6,95.00639423,0,0,0,0,No,No,1663
Alabama,2020/3/7,95.00639423,0,0,0,0,No,No,1663
Alabama,2020/3/8,95.00639423,0,0,0,0,No,No,1663
Alabama,2020/3/9,95.00639423,0,0,0,0,No,No,1663
Alabama,2020/3/10,95.00639423,0,0,0,0,No,No,1663
Alabama,2020/3/11,95.00639423,0,0,0,0,No,No,1819
Alabama,2020/3/12,95.00639423,0,0,0,0,No,No,1819
Alabama,2020/3/13,95.00639423,6,0,6,0,No,No,1819
Alabama,2020/3/14,95.00639423,6,0,12,0,No,No,1819
Alabama,2020/3/15,95.00639423,11,0,23,0,No,No,1819
Alabama,2020/3/16,95.00639423,6,0,29,0,No,No,1819
Alabama,2020/3/17,95.00639423,10,0,39,0,No,No,1819
Alabama,2020/3/18,95.00639423,12,0,51,0,No,No,10892
Alabama,2020/3/19,95.00639423,27,0,78,0,No,No,10892
Alabama,2020/3/20,95.00639423,28,0,106,0,No,No,10892
Alabama,2020/3/21,95.00639423,25,0,131,0,No,No,10892
Alabama,2020/3/22,95.00639423,26,0,157,0,No,No,10892
Alabama,2020/3/23,95.00639423,39,0,196,0,No,No,10892
Alabama,2020/3/24,95.00639423,46,0,242,0,No,No,10892
Alabama,2020/3/25,95.00639423,144,1,386,1,No,No,80984
Alabama,2020/3/26,95.00639423,152,2,538,3,No,No,80984
Alabama,2020/3/27,95.00639423,101,1,639,4,No,No,80984
Alabama,2020/3/28,95.00639423,81,0,720,4,No,No,80984
Alabama,2020/3/29,95.00639423,110,1,830,5,No,No,80984
Alabama,2020/3/30,95.00639423,117,6,947,11,No,No,80984
Alabama,2020/3/31,95.00639423,52,3,999,14,No,No,80984
Alabama,2020/4/1,95.00639423,109,14,1108,28,No,No,106739
Alabama,2020/4/2,95.00639423,162,4,1270,32,No,No,106739
Alabama,2020/4/3,95.00639423,265,6,1535,38,No,No,106739
Alabama,2020/4/4,95.00639423,97,6,1632,44,Yes,No,106739
Alabama,2020/4/5,95.00639423,208,1,1840,45,Yes,No,106739
Alabama,2020/4/6,95.00639423,165,8,2005,53,Yes,No,106739
Alabama,2020/4/7,95.00639423,192,11,2197,64,Yes,No,106739
Alabama,2020/4/8,95.00639423,301,3,2498,67,Yes,No,77515
Alabama,2020/4/9,95.00639423,340,11,2838,78,Yes,No,77515
Alabama,2020/4/10,95.00639423,170,2,3008,80,Yes,No,77515
Alabama,2020/4/11,95.00639423,254,13,3262,93,Yes,No,77515
Alabama,2020/4/12,95.00639423,321,0,3583,93,Yes,No,77515
Alabama,2020/4/13,95.00639423,222,11,3805,104,Yes,No,77515
Alabama,2020/4/14,95.00639423,148,10,3953,114,Yes,No,77515
Alabama,2020/4/15,95.00639423,288,9,4241,123,Yes,No,66432
Alabama,2020/4/16,95.00639423,163,14,4404,137,Yes,No,66432
Alabama,2020/4/17,95.00639423,168,14,4572,151,Yes,No,66432
Alabama,2020/4/18,95.00639423,151,-4,4723,147,Yes,No,66432
Alabama,2020/4/19,95.00639423,180,13,4903,160,Yes,No,66432
Alabama,2020/4/20,95.00639423,175,4,5078,164,Yes,No,66432
Alabama,2020/4/21,95.00639423,249,22,5327,186,Yes,No,66432
Alabama,2020/4/22,95.00639423,283,15,5610,201,Yes,No,74966
Alabama,2020/4/23,95.00639423,222,-4,5832,197,Yes,No,74966
Alabama,2020/4/24,95.00639423,194,12,6026,209,Yes,No,74966
Alabama,2020/4/25,95.00639423,187,4,6213,213,Yes,No,74966
Alabama,2020/4/26,95.00639423,208,6,6421,219,Yes,No,74966
Alabama,2020/4/27,95.00639423,118,9,6539,228,Yes,No,74966
Alabama,2020/4/28,95.00639423,211,14,6750,242,Yes,No,74966
Alabama,2020/4/29,95.00639423,175,20,6925,262,Yes,No,28985
Alabama,2020/4/30,95.00639423,143,10,7068,272,Yes,No,28985
Alabama,2020/5/1,95.00639423,226,17,7294,289,No,No,28985
Alabama,2020/5/2,95.00639423,317,-1,7611,288,No,No,28985
Alabama,2020/5/3,95.00639423,277,2,7888,290,No,No,28985
Alabama,2020/5/4,95.00639423,224,8,8112,298,No,No,28985
Alabama,2020/5/5,95.00639423,325,17,8437,315,No,No,28985
Alabama,2020/5/6,95.00639423,254,28,8691,343,No,No,26666
Alabama,2020/5/7,95.00639423,355,26,9046,369,No,No,26666
Alabama,2020/5/8,95.00639423,339,14,9385,383,No,No,26666
Alabama,2020/5/9,95.00639423,283,7,9668,390,No,No,26666
Alabama,2020/5/10,95.00639423,221,3,9889,393,No,No,26666
Alabama,2020/5/11,95.00639423,275,10,10164,403,No,No,26666
Alabama,2020/5/12,95.00639423,300,32,10464,435,No,No,26666
Alabama,2020/5/13,95.00639423,236,15,10700,450,No,No,25150
Alabama,2020/5/14,95.00639423,401,23,11101,473,No,No,25150
Alabama,2020/5/15,95.00639423,272,10,11373,483,No,No,25150
Alabama,2020/5/16,95.00639423,301,2,11674,485,No,No,25150
Alabama,2020/5/17,95.00639423,97,3,11771,488,No,No,25150
Alabama,2020/5/18,95.00639423,315,1,12086,489,No,No,25150
Alabama,2020/5/19,95.00639423,290,15,12376,504,No,No,25150
Alabama,2020/5/20,95.00639423,676,18,13052,522,No,No,27919
Alabama,2020/5/21,95.00639423,362,7,13414,529,No,No,27919
Alabama,2020/5/22,95.00639423,256,12,13670,541,No,No,27919
Alabama,2020/5/23,95.00639423,479,8,14149,549,No,No,27919
Alabama,2020/5/24,95.00639423,329,2,14478,551,No,No,27919
Alabama,2020/5/25,95.00639423,508,15,14986,566,No,No,27919
Alabama,2020/5/26,95.00639423,664,14,15650,580,No,No,27919
Alabama,2020/5/27,95.00639423,382,3,16032,583,No,No,21335
Alabama,2020/5/28,95.00639423,498,8,16530,591,No,No,21335
Alabama,2020/5/29,95.00639423,501,19,17031,610,No,No,21335
Alabama,2020/5/30,95.00639423,328,8,17359,618,No,No,21335
Alabama,2020/5/31,95.00639423,593,12,17952,630,No,No,21335
Alabama,2020/6/1,95.00639423,582,16,18534,646,No,No,21335
Alabama,2020/6/2,95.00639423,237,7,18771,653,No,No,21335
Alabama,2020/6/3,95.00639423,80,0,18851,653,No,No,19949
Alabama,2020/6/4,95.00639423,221,0,19072,653,No,No,19949
Alabama,2020/6/5,95.00639423,315,23,19387,676,No,No,19949
Alabama,2020/6/6,95.00639423,656,13,20043,689,No,No,19949
Alabama,2020/6/7,95.00639423,457,3,20500,692,No,No,19949
Alabama,2020/6/8,95.00639423,425,26,20925,718,No,No,19949
Alabama,2020/6/9,95.00639423,497,11,21422,729,No,No,19949
Alabama,2020/6/10,95.00639423,567,15,21989,744,No,No,18367
Alabama,2020/6/11,95.00639423,856,11,22845,755,No,No,18367
Alabama,2020/6/12,95.00639423,865,14,23710,769,No,No,18367
Alabama,2020/6/13,95.00639423,891,4,24601,773,No,No,18367
Alabama,2020/6/14,95.00639423,1014,0,25615,773,No,No,18367
Alabama,2020/6/15,95.00639423,657,1,26272,774,No,No,18367
Alabama,2020/6/16,95.00639423,640,11,26912,785,No,No,18367
Alabama,2020/6/17,95.00639423,400,5,27312,790,No,No,18671
Alabama,2020/6/18,95.00639423,894,20,28206,810,No,No,18671
Alabama,2020/6/19,95.00639423,796,12,29002,822,No,No,18671
Alabama,2020/6/20,95.00639423,547,16,29549,838,No,No,18671
Alabama,2020/6/21,95.00639423,472,1,30021,839,No,No,18671
Alabama,2020/6/22,95.00639423,433,2,30454,841,No,No,18671
Alabama,2020/6/23,95.00639423,643,23,31097,864,No,No,18671
Alabama,2020/6/24,95.00639423,967,27,32064,891,No,No,18338
Alabama,2020/6/25,95.00639423,1142,5,33206,896,No,No,18338
Alabama,2020/6/26,95.00639423,977,11,34183,907,No,No,18338
Alabama,2020/6/27,95.00639423,900,12,35083,919,No,No,18338
Alabama,2020/6/28,95.00639423,358,0,35441,919,No,No,18338
Alabama,2020/6/29,95.00639423,1734,10,37175,929,No,No,18338
Alabama,2020/6/30,95.00639423,870,21,38045,950,No,No,18338
Alabama,2020/7/1,95.00639423,917,22,38962,972,No,No,19056
Alabama,2020/7/2,95.00639423,1149,13,40111,985,No,No,19056
Alabama,2020/7/3,95.00639423,1754,21,41865,1006,No,No,19056
Alabama,2020/7/4,95.00639423,997,1,42862,1007,No,No,19056
Alabama,2020/7/5,95.00639423,1091,0,43953,1007,No,No,19056
Alabama,2020/7/6,95.00639423,925,0,44878,1007,No,No,19056
Alabama,2020/7/7,95.00639423,907,26,45785,1033,No,No,19056
Alabama,2020/7/8,95.00639423,1177,25,46962,1058,No,No,20563
Alabama,2020/7/9,95.00639423,2212,10,49174,1068,No,No,20563
Alabama,2020/7/10,95.00639423,1334,36,50508,1104,No,No,20563
Alabama,2020/7/11,95.00639423,1439,10,51947,1114,No,No,20563
Alabama,2020/7/12,95.00639423,1640,7,53587,1121,No,No,20563
Alabama,2020/7/13,95.00639423,1958,3,55545,1124,No,No,20563
Alabama,2020/7/14,95.00639423,1710,40,57255,1164,No,No,20563
Alabama,2020/7/15,95.00639423,1812,47,59067,1211,No,No,23676
Alabama,2020/7/16,95.00639423,2021,19,61088,1230,No,Yes,23676
Alabama,2020/7/17,95.00639423,2003,35,63091,1265,No,Yes,23676
Alabama,2020/7/18,95.00639423,2143,21,65234,1286,No,Yes,23676
Alabama,2020/7/19,95.00639423,1777,1,67011,1287,No,Yes,23676
Alabama,2020/7/20,95.00639423,1880,4,68891,1291,No,Yes,23676
Alabama,2020/7/21,95.00639423,1467,12,70358,1303,No,Yes,23676
Alabama,2020/7/22,95.00639423,1455,61,71813,1364,No,Yes,17437
Alabama,2020/7/23,95.00639423,2399,33,74212,1397,No,Yes,17437
Alabama,2020/7/24,95.00639423,1793,41,76005,1438,No,Yes,17437
Alabama,2020/7/25,95.00639423,2125,18,78130,1456,No,Yes,17437
Alabama,2020/7/26,95.00639423,1164,17,79294,1473,No,Yes,17437
Alabama,2020/7/27,95.00639423,1821,18,81115,1491,No,Yes,17437
Alabama,2020/7/28,95.00639423,1251,0,82366,1491,No,Yes,17437
Alabama,2020/7/29,95.00639423,1416,47,83782,1538,No,Yes,11690
Alabama,2020/7/30,95.00639423,1980,27,85762,1565,No,Yes,11690
Alabama,2020/7/31,95.00639423,1961,15,87723,1580,No,Yes,11690
Alabama,2020/8/1,95.00639423,1626,23,89349,1603,No,Yes,11690
Alabama,2020/8/2,95.00639423,2095,24,91444,1627,No,Yes,11690
Alabama,2020/8/3,95.00639423,1217,6,92661,1633,No,Yes,11690
Alabama,2020/8/4,95.00639423,1041,33,93702,1666,No,Yes,11690
Alabama,2020/8/5,95.00639423,952,29,94654,1695,No,Yes,9467
Alabama,2020/8/6,95.00639423,1938,19,96592,1714,No,Yes,9467
Alabama,2020/8/7,95.00639423,1709,21,98301,1735,No,Yes,9467
Alabama,2020/8/8,95.00639423,1872,20,100173,1755,No,Yes,9467
Alabama,2020/8/9,95.00639423,1161,13,101334,1768,No,Yes,9467
Alabama,2020/8/10,95.00639423,1686,29,103020,1797,No,Yes,9467
Alabama,2020/8/11,95.00639423,831,50,103851,1847,No,Yes,9467
Alabama,2020/8/12,95.00639423,935,35,104786,1882,No,Yes,11047
Alabama,2020/8/13,95.00639423,771,8,105557,1890,No,Yes,11047
Alabama,2020/8/14,95.00639423,752,3,106309,1893,No,Yes,11047
Alabama,2020/8/15,95.00639423,1271,3,107580,1896,No,Yes,11047
Alabama,2020/8/16,95.00639423,853,2,108433,1898,No,Yes,11047
Alabama,2020/8/17,95.00639423,571,27,109004,1925,No,Yes,11047
Alabama,2020/8/18,95.00639423,1357,11,110361,1936,No,Yes,11047
Alabama,2020/8/19,95.00639423,1117,8,111478,1944,No,Yes,8676
Alabama,2020/8/20,95.00639423,971,30,112449,1974,No,Yes,8676
Alabama,2020/8/21,95.00639423,1183,22,113632,1996,No,Yes,8676
Alabama,2020/8/22,95.00639423,900,15,114532,2011,No,Yes,8676
Alabama,2020/8/23,95.00639423,528,2,115060,2013,No,Yes,8676
Alabama,2020/8/24,95.00639423,1650,11,116710,2024,No,Yes,8676
Alabama,2020/8/25,95.00639423,532,13,117242,2037,No,Yes,8676
Alabama,2020/8/26,95.00639423,2012,8,119254,2045,No,Yes,8511
Alabama,2020/8/27,95.00639423,1769,31,121023,2076,No,Yes,8511
Alabama,2020/8/28,95.00639423,1162,31,122185,2107,No,Yes,8511
Alabama,2020/8/29,95.00639423,1704,45,123889,2152,No,Yes,8511
Alabama,2020/8/30,95.00639423,1346,10,125235,2162,No,Yes,8511
Alabama,2020/8/31,95.00639423,823,20,126058,2182,No,Yes,8511
Alabama,2020/9/1,95.00639423,1558,18,127616,2200,No,Yes,8511
Alabama,2020/9/2,95.00639423,623,17,128239,2217,No,Yes,8901
Alabama,2020/9/3,95.00639423,1046,16,129285,2233,No,Yes,8901
Alabama,2020/9/4,95.00639423,1108,33,130393,2266,No,Yes,8901
Alabama,2020/9/5,95.00639423,1410,9,131803,2275,No,Yes,8901
Alabama,2020/9/6,95.00639423,511,1,132314,2276,No,Yes,8901
Alabama,2020/9/7,95.00639423,659,0,132973,2276,No,Yes,8901
Alabama,2020/9/8,95.00639423,633,1,133606,2277,No,Yes,8901
Alabama,2020/9/9,95.00639423,811,8,134417,2285,No,Yes,8848
Alabama,2020/9/10,95.00639423,1148,16,135565,2301,No,Yes,8848
Alabama,2020/9/11,95.00639423,1138,32,136703,2333,No,Yes,8848
Alabama,2020/9/12,95.00639423,943,17,137646,2350,No,Yes,8848
Alabama,2020/9/13,95.00639423,1109,1,138755,2351,No,Yes,8848
Alabama,2020/9/14,95.00639423,704,4,139459,2355,No,Yes,8848
Alabama,2020/9/15,95.00639423,701,32,140160,2387,No,Yes,8848
Alabama,2020/9/16,95.00639423,927,5,141087,2392,No,Yes,8679
Alabama,2020/9/17,95.00639423,670,9,141757,2401,No,Yes,8679
Alabama,2020/9/18,95.00639423,1106,27,142863,2428,No,Yes,8679
Alabama,2020/9/19,95.00639423,1301,9,144164,2437,No,Yes,8679
Alabama,2020/9/20,95.00639423,798,0,144962,2437,No,Yes,8679
Alabama,2020/9/21,95.00639423,818,2,145780,2439,No,Yes,8679
Alabama,2020/9/22,95.00639423,804,18,146584,2457,No,Yes,8679
Alabama,2020/9/23,95.00639423,569,31,147153,2488,No,Yes,8805
Alabama,2020/9/24,95.00639423,1053,18,148206,2506,No,Yes,8805
Alabama,2020/9/25,95.00639423,2452,-15,150658,2491,No,Yes,8805
Alabama,2020/9/26,95.00639423,933,10,151591,2501,No,Yes,8805
Alabama,2020/9/27,95.00639423,730,1,152321,2502,No,Yes,8805
Alabama,2020/9/28,95.00639423,662,-1,152983,2501,No,Yes,8805
Alabama,2020/9/29,95.00639423,571,16,153554,2517,No,Yes,8805
Alabama,2020/9/30,95.00639423,1147,23,154701,2540,No,Yes,7732
Alabama,2020/10/1,95.00639423,1043,8,155744,2548,No,Yes,7732
Alabama,2020/10/2,95.00639423,954,2,156698,2550,No,Yes,7732
Alabama,2020/10/3,95.00639423,1682,8,158380,2558,No,Yes,7732
Alabama,2020/10/4,95.00639423,789,0,159169,2558,No,Yes,7732
Alabama,2020/10/5,95.00639423,544,1,159713,2559,No,Yes,7732
Alabama,2020/10/6,95.00639423,764,21,160477,2580,No,Yes,7732
Alabama,2020/10/7,95.00639423,941,21,161418,2601,No,Yes,8581
Alabama,2020/10/8,95.00639423,557,36,161975,2637,No,Yes,8581
Alabama,2020/10/9,95.00639423,1490,16,163465,2653,No,Yes,8581
Alabama,2020/10/10,95.00639423,1061,11,164526,2664,No,Yes,8581
Alabama,2020/10/11,95.00639423,816,0,165342,2664,No,Yes,8581
Alabama,2020/10/12,95.00639423,734,1,166076,2665,No,Yes,8581
Alabama,2020/10/13,95.00639423,1117,0,167193,2665,No,Yes,8581
Alabama,2020/10/14,95.00639423,784,41,167977,2706,No,Yes,7964
Alabama,2020/10/15,95.00639423,1185,50,169162,2756,No,Yes,7964
Alabama,2020/10/16,95.00639423,1212,30,170374,2786,No,Yes,7964
Alabama,2020/10/17,95.00639423,1288,2,171662,2788,No,Yes,7964
Alabama,2020/10/18,95.00639423,964,0,172626,2788,No,Yes,7964
Alabama,2020/10/19,95.00639423,859,1,173485,2789,No,Yes,7964
Alabama,2020/10/20,95.00639423,1043,16,174528,2805,No,Yes,7964
Alabama,2020/10/21,95.00639423,1146,23,175674,2828,No,Yes,7126
Alabama,2020/10/22,95.00639423,1390,15,177064,2843,No,Yes,7126
Alabama,2020/10/23,95.00639423,3852,16,180916,2859,No,Yes,7126
Alabama,2020/10/24,95.00639423,2360,7,183276,2866,No,Yes,7126
Alabama,2020/10/25,95.00639423,1079,0,184355,2866,No,Yes,7126
Alabama,2020/10/26,95.00639423,967,0,185322,2866,No,Yes,7126
Alabama,2020/10/27,95.00639423,1115,26,186437,2892,No,Yes,7126
Alabama,2020/10/28,95.00639423,1269,19,187706,2911,No,Yes,7060
Alabama,2020/10/29,95.00639423,1443,3,189149,2914,No,Yes,7060
Alabama,2020/10/30,95.00639423,1347,18,190496,2932,No,Yes,7060
Alabama,2020/10/31,95.00639423,1789,35,192285,2967,No,Yes,7060
Alabama,2020/11/1,95.00639423,1700,6,193985,2973,No,Yes,7060
Alabama,2020/11/2,95.00639423,907,0,194892,2973,No,Yes,7060
Alabama,2020/11/3,95.00639423,1037,14,195929,2987,No,Yes,7060
Alabama,2020/11/4,95.00639423,1848,19,197777,3006,No,Yes,8764
Alabama,2020/11/5,95.00639423,1381,20,199158,3026,No,Yes,8764
Alabama,2020/11/6,95.00639423,1556,23,200714,3049,No,Yes,8764
Alabama,2020/11/7,95.00639423,1768,33,202482,3082,No,Yes,8764
Alabama,2020/11/8,95.00639423,1205,2,203687,3084,No,Yes,8764
Alabama,2020/11/9,95.00639423,1170,0,204857,3084,No,No,8764
Alabama,2020/11/10,95.00639423,1710,36,206567,3120,No,No,8764
Alabama,2020/11/11,95.00639423,2070,81,208637,3201,No,No,9262
Alabama,2020/11/12,95.00639423,2000,12,210637,3213,No,No,9262
Alabama,2020/11/13,95.00639423,2980,18,213617,3231,No,No,9262
Alabama,2020/11/14,95.00639423,2226,15,215843,3246,No,No,9262
Alabama,2020/11/15,95.00639423,1979,2,217822,3248,No,No,9262
Alabama,2020/11/16,95.00639423,1410,1,219232,3249,No,No,9262
Alabama,2020/11/17,95.00639423,1616,52,220848,3301,No,No,9262
Alabama,2020/11/18,95.00639423,2638,46,223486,3347,No,No,11813
Alabama,2020/11/19,95.00639423,2424,72,225910,3419,No,No,11813
Alabama,2020/11/20,95.00639423,2463,32,228373,3451,No,No,11813
Alabama,2020/11/21,95.00639423,2335,6,230708,3457,No,No,11813
Alabama,2020/11/22,95.00639423,1798,0,232506,3457,No,No,11813
Alabama,2020/11/23,95.00639423,1574,2,234080,3459,No,No,11813
Alabama,2020/11/24,95.00639423,2785,13,236865,3472,No,No,11813
Alabama,2020/11/25,95.00639423,2453,60,239318,3532,No,No,7061
Alabama,2020/11/26,95.00639423,2639,40,241957,3572,No,No,7061
Alabama,2020/11/27,95.00639423,917,0,242874,3572,No,No,7061
Alabama,2020/11/28,95.00639423,2119,0,244993,3572,No,No,7061
Alabama,2020/11/29,95.00639423,2236,5,247229,3577,No,No,7061
Alabama,2020/11/30,95.00639423,2295,1,249524,3578,No,No,7061
Alabama,2020/12/1,95.00639423,3376,60,252900,3638,No,No,7061
Alabama,2020/12/2,95.00639423,3928,73,256828,3711,No,No,7656
Alabama,2020/12/3,95.00639423,3531,65,260359,3776,No,No,7656
Alabama,2020/12/4,95.00639423,3840,55,264199,3831,No,No,7656
Alabama,2020/12/5,95.00639423,3390,46,267589,3877,No,No,7656
Alabama,2020/12/6,95.00639423,2288,12,269877,3889,No,No,7656
Alabama,2020/12/7,95.00639423,2352,3,272229,3892,No,No,7656
Alabama,2020/12/8,95.00639423,4436,50,276665,3942,No,No,7656
Alabama,2020/12/9,95.00639423,3522,43,280187,3985,No,No,7568
Alabama,2020/12/10,95.00639423,4735,49,284922,4034,No,No,7568
Alabama,2020/12/11,95.00639423,3853,52,288775,4086,No,No,7568
Alabama,2020/12/12,95.00639423,4066,16,292841,4102,No,No,7568
Alabama,2020/12/13,95.00639423,2790,0,295631,4102,No,No,7568
Alabama,2020/12/14,95.00639423,2264,0,297895,4102,No,No,7568
Alabama,2020/12/15,95.00639423,3638,22,301533,4124,No,No,7568
Alabama,2020/12/16,95.00639423,4107,74,305640,4198,No,No,7543
Alabama,2020/12/17,95.00639423,4695,56,310335,4254,No,No,7543
Alabama,2020/12/18,95.00639423,5348,42,315683,4296,No,No,7543
Alabama,2020/12/19,95.00639423,4221,93,319904,4389,No,No,7543
Alabama,2020/12/20,95.00639423,2548,0,322452,4389,No,No,7543
Alabama,2020/12/21,95.00639423,2380,0,324832,4389,No,No,7543
Alabama,2020/12/22,95.00639423,4979,63,329811,4452,No,No,7543
Alabama,2020/12/23,95.00639423,4758,135,334569,4587,No,No,5506
Alabama,2020/12/24,95.00639423,4232,89,338801,4676,No,No,5506
Alabama,2020/12/25,95.00639423,3625,4,342426,4680,No,No,5506
Alabama,2020/12/26,95.00639423,1032,5,343458,4685,No,No,5506
Alabama,2020/12/27,95.00639423,2170,6,345628,4691,No,No,5506
Alabama,2020/12/28,95.00639423,2269,21,347897,4712,No,No,5506
Alabama,2020/12/29,95.00639423,3907,25,351804,4737,No,No,5506
Alabama,2020/12/30,95.00639423,5016,37,356820,4774,No,No,10986
Alabama,2020/12/31,95.00639423,4406,53,361226,4827,No,No,10986
Alabama,2021/1/1,95.00639423,4521,45,365747,4872,No,No,10986
Alabama,2021/1/2,95.00639423,3711,0,369458,4872,No,No,10986
Alabama,2021/1/3,95.00639423,2476,1,371934,4873,No,No,10986
Alabama,2021/1/4,95.00639423,2161,5,374095,4878,No,No,10986
Alabama,2021/1/5,95.00639423,5498,8,379593,4886,No,No,10986
Alabama,2021/1/6,95.00639423,4591,108,384184,4994,No,No,14084
Alabama,2021/1/7,95.00639423,5046,86,389230,5080,No,No,14084
Alabama,2021/1/8,95.00639423,5057,111,394287,5191,No,No,14084
Alabama,2021/1/9,95.00639423,4863,108,399150,5299,No,No,14084
Alabama,2021/1/10,95.00639423,2750,35,401900,5334,No,No,14084
Alabama,2021/1/11,95.00639423,2100,13,404000,5347,No,No,14084
Alabama,2021/1/12,95.00639423,3848,226,407848,5573,No,No,14084
Alabama,2021/1/13,95.00639423,3147,187,410995,5760,No,No,11980
Alabama,2021/1/14,95.00639423,3588,185,414583,5945,No,No,11980
Alabama,2021/1/15,95.00639423,2945,85,417528,6030,No,No,11980
Alabama,2021/1/16,95.00639423,3153,89,420681,6119,No,No,11980
Alabama,2021/1/17,95.00639423,1917,1,422598,6120,No,No,11980
Alabama,2021/1/18,95.00639423,1430,1,424028,6121,No,No,11980
Alabama,2021/1/19,95.00639423,2515,5,426543,6126,No,No,11980
Alabama,2021/1/20,95.00639423,3112,157,429655,6283,No,No,11615
Alabama,2021/1/21,95.00639423,2881,96,432536,6379,No,No,11615
Alabama,2021/1/22,95.00639423,3551,107,436087,6486,No,No,11615
Alabama,2021/1/23,95.00639423,3355,171,439442,6657,No,No,11615
Alabama,2021/1/24,95.00639423,1728,3,441170,6660,No,No,11615
Alabama,2021/1/25,95.00639423,1839,2,443009,6662,No,No,11615
Alabama,2021/1/26,95.00639423,2900,234,445909,6896,No,No,11615
Alabama,2021/1/27,95.00639423,3177,276,449086,7172,No,No,12664
Alabama,2021/1/28,95.00639423,3648,168,452734,7340,No,No,12664
Alabama,2021/1/29,95.00639423,2848,226,455582,7566,No,No,12664
Alabama,2021/1/30,95.00639423,0,0,455582,7566,No,No,12664
Alabama,2021/1/31,95.00639423,4057,122,459639,7688,No,No,12664
Alabama,2021/2/1,95.00639423,1221,0,460860,7688,No,No,12664
Alabama,2021/2/2,95.00639423,2078,206,462938,7894,No,No,12664
Alabama,2021/2/3,95.00639423,2118,309,465056,8203,No,No,13464
Alabama,2021/2/4,95.00639423,2767,162,467823,8365,No,No,13464
Alabama,2021/2/5,95.00639423,1496,84,469319,8449,No,No,13464
Alabama,2021/2/6,95.00639423,1992,64,471311,8513,No,No,13464
Alabama,2021/2/7,95.00639423,1112,2,472423,8515,No,No,13464
Alabama,2021/2/8,95.00639423,925,8,473348,8523,No,No,13464
Alabama,2021/2/9,95.00639423,1318,56,474666,8579,No,No,13464
Alabama,2021/2/10,95.00639423,1401,309,476067,8888,No,No,12087
Alabama,2021/2/11,95.00639423,1503,133,477570,9021,No,No,12087
Alabama,2021/2/12,95.00639423,1097,159,478667,9180,No,No,12087
Alabama,2021/2/13,95.00639423,1189,62,479856,9242,No,No,12087
Alabama,2021/2/14,95.00639423,1075,0,480931,9242,No,No,12087
Alabama,2021/2/15,95.00639423,674,2,481605,9244,No,No,12087
Alabama,2021/2/16,95.00639423,883,13,482488,9257,No,No,12087
Alabama,2021/2/17,95.00639423,679,89,483167,9346,No,No,11395
Alabama,2021/2/18,95.00639423,1198,78,484365,9424,No,No,11395
Alabama,2021/2/19,95.00639423,847,149,485212,9573,No,No,11395
Alabama,2021/2/20,95.00639423,774,17,485986,9590,No,No,11395
Alabama,2021/2/21,95.00639423,857,2,486843,9592,No,No,11395
Alabama,2021/2/22,95.00639423,677,0,487520,9592,No,No,11395
Alabama,2021/2/23,95.00639423,1453,68,488973,9660,No,No,11395
Alabama,2021/2/24,95.00639423,1247,84,490220,9744,No,No,11395
Alabama,2021/2/25,95.00639423,890,87,491110,9831,No,No,11395
Alabama,2021/2/26,95.00639423,739,38,491849,9869,No,No,11395
Alabama,2021/2/27,95.00639423,834,61,492683,9930,No,No,11395
Alabama,2021/2/28,95.00639423,569,-1,493252,9929,No,No,11395
Alabama,2021/3/1,95.00639423,517,2,493769,9931,No,No,11395
Alabama,2021/3/2,95.00639423,652,60,494421,9991,No,No,11395
Alabama,2021/3/3,95.00639423,2733,38,497154,10029,No,No,11395
Alabama,2021/3/4,95.00639423,922,65,498076,10094,No,No,11395
Alaska,2020/3/1,1.240417664,0,0,0,0,No,No,1575
Alaska,2020/3/2,1.240417664,0,0,0,0,No,No,1575
Alaska,2020/3/3,1.240417664,0,0,0,0,No,No,1575
Alaska,2020/3/4,1.240417664,0,0,0,0,No,No,1663
Alaska,2020/3/5,1.240417664,0,0,0,0,No,No,1663
Alaska,2020/3/6,1.240417664,0,0,0,0,No,No,1663
Alaska,2020/3/7,1.240417664,0,0,0,0,No,No,1663
Alaska,2020/3/8,1.240417664,0,0,0,0,No,No,1663
Alaska,2020/3/9,1.240417664,0,0,0,0,No,No,1663
Alaska,2020/3/10,1.240417664,0,0,0,0,No,No,1663
Alaska,2020/3/11,1.240417664,0,0,0,0,No,No,1819
Alaska,2020/3/12,1.240417664,1,0,1,0,No,No,1819
Alaska,2020/3/13,1.240417664,0,0,1,0,No,No,1819
Alaska,2020/3/14,1.240417664,0,0,1,0,No,No,1819
Alaska,2020/3/15,1.240417664,0,0,1,0,No,No,1819
Alaska,2020/3/16,1.240417664,2,0,3,0,No,No,1819
Alaska,2020/3/17,1.240417664,3,0,6,0,No,No,1819
Alaska,2020/3/18,1.240417664,3,0,9,0,No,No,10892
Alaska,2020/3/19,1.240417664,3,0,12,0,No,No,10892
Alaska,2020/3/20,1.240417664,2,0,14,0,No,No,10892
Alaska,2020/3/21,1.240417664,7,0,21,0,No,No,10892
